date,300144.XSHE,002475.XSHE,000001.XSHE,600745.XSHG,601998.XSHG,600031.XSHG,600795.XSHG,000963.XSHE,600079.XSHG,600584.XSHG,600161.XSHG,600547.XSHG,600848.XSHG,000977.XSHE,600741.XSHG,000651.XSHE,000725.XSHE,600115.XSHG,600010.XSHG,601933.XSHG,601169.XSHG,300059.XSHE,601100.XSHG,601988.XSHG,000858.XSHE,002044.XSHE,601111.XSHG,000100.XSHE,000703.XSHE,300014.XSHE,002594.XSHE,002120.XSHE,002050.XSHE,600346.XSHG,600886.XSHG,600887.XSHG,000786.XSHE,000776.XSHE,002049.XSHE,002241.XSHE,600309.XSHG,600104.XSHG,300122.XSHE,002157.XSHE,600809.XSHG,600015.XSHG,601766.XSHG,002352.XSHE,600655.XSHG,002179.XSHE,002202.XSHE,600383.XSHG,000538.XSHE,601216.XSHG,000338.XSHE,002466.XSHE,000002.XSHE,601688.XSHG,600760.XSHG,601377.XSHG,601318.XSHG,000895.XSHE,600276.XSHG,000768.XSHE,600183.XSHG,600436.XSHG,600085.XSHG,002602.XSHE,000568.XSHE,002230.XSHE,600196.XSHG,000157.XSHE,300015.XSHE,000066.XSHE,600050.XSHG,600999.XSHG,600660.XSHG,600028.XSHG,600570.XSHG,600036.XSHG,600143.XSHG,600900.XSHG,601857.XSHG,601186.XSHG,600048.XSHG,002271.XSHE,000783.XSHE,002460.XSHE,601328.XSHG,600763.XSHG,002001.XSHE,600438.XSHG,601898.XSHG,601600.XSHG,601607.XSHG,601633.XSHG,601818.XSHG,300142.XSHE,600893.XSHG,600872.XSHG,601618.XSHG,000708.XSHE,600132.XSHG,601788.XSHG,002600.XSHE,601877.XSHG,000661.XSHE,600061.XSHG,002555.XSHE,300124.XSHE,601669.XSHG,601939.XSHG,002129.XSHE,600016.XSHG,600837.XSHG,600588.XSHG,601989.XSHG,600585.XSHG,600519.XSHG,002142.XSHE,601390.XSHG,601166.XSHG,002064.XSHE,002601.XSHE,600018.XSHG,002236.XSHE,600606.XSHG,600029.XSHG,600426.XSHG,601006.XSHG,002414.XSHE,600150.XSHG,600030.XSHG,601009.XSHG,300274.XSHE,002008.XSHE,002415.XSHE,600019.XSHG,002252.XSHE,002311.XSHE,601668.XSHG,601799.XSHG,000800.XSHE,600489.XSHG,600362.XSHG,601919.XSHG,601088.XSHG,000425.XSHE,600600.XSHG,002493.XSHE,000069.XSHE,000063.XSHE,600011.XSHG,600332.XSHG,002024.XSHE,002459.XSHE,601336.XSHG,600109.XSHG,000596.XSHE,600176.XSHG,002410.XSHE,600009.XSHG,600690.XSHG,601601.XSHG,600845.XSHG,601398.XSHG,002032.XSHE,000301.XSHE,601901.XSHG,600406.XSHG,002624.XSHE,002304.XSHE,601628.XSHG,601808.XSHG,002568.XSHE,601899.XSHG,002371.XSHE,600352.XSHG,002027.XSHE,601888.XSHG,300003.XSHE,600111.XSHG,002007.XSHE,000625.XSHE,601288.XSHG,300033.XSHE,000876.XSHE,002607.XSHE,000938.XSHE,600000.XSHG
2014-11-07,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-10,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-11,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-12,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-13,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-14,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-17,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-18,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-19,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-20,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-21,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-24,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-25,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-26,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
2014-11-27,0.57,0.56,1.37,0.04,0.69,0.21,0.294,1.2638,0.62,0.1487,0.5,0.42,-0.0113,0.4105,1.341,3.27,0.072,0.1625,0.0035,0.2,1.19,0.0518,0.12,0.47,1.24,0.17,0.26,0.2454,0.01,0.1566,0.1624,0.46,0.52,-0.415,0.684,1.16,1.239,0.51,0.3709,0.7,0.97,1.851,0.17,-0.19,0.46,1.48,0.29,0.34,0.406,0.5113,0.4435,0.1,1.87,0.2921,2.22,0.088,0.59,0.47,-0.25,0.21,4.0,1.4371,0.7452,0.0175,0.3,1.86,0.442,0.32,0.889,0.25,0.69,0.13,0.39,-0.015,0.1651,0.4899,0.79,0.438,0.22,1.82,0.18,0.5727,0.52,0.61,0.57,1.17,0.26,0.17,0.69,0.57,0.65,0.4023,0.05,-0.4,0.7113,1.8361,0.5,-0.64,0.26,0.262,0.13,0.502,0.33,0.26,-0.06,1.31,1.29,-0.038,0.02,0.6,0.3464,0.76,0.1144,1.08,0.52,-0.048,0.13,1.54,9.36,1.59,0.33,2.01,0.4,0.14,0.2056,0.63,-0.447,0.13,0.652,0.75,0.0806,0.101,0.58,1.4,0.19,0.5,0.675,0.3,0.267,0.51,0.57,0.7408,0.1513,0.13,0.67,-0.06,1.49,0.42,1.613,0.01,0.387,0.53,0.71,0.664,-0.14,-0.2,2.03,0.212,0.91,0.3302,0.564,0.82,1.499,0.99,0.573,0.63,0.801,0.1281,0.23,0.27,-0.13,3.7,0.97,1.38,0.29,0.091,0.1,1.3233,0.0034,1.2214,0.3922,0.164,0.7275,1.17,0.47,0.08,0.89,0.02,0.369,1.866
